苏州银行股份有限公司BANK OF SUZHOU CO.,LTD（股票代码：002966）2021 年年度报告苏州银行股份有限公司 2021 年年度报告第一节  重要提示、目录和释义一、本行董事会、监事会及董事、监事、高级管理人员保证年度报告内容的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。二、没有董事、监事、高级管理人员对年度报告内容真实性、准确性、完整性无法保证或存在异议。三、本行于 2022 年 3 月 25 日召开第四届董事会第十九次会议，会议应出席董事 12 人，现场出席董事 6 人，张姝董事、叶建芳董事、侯福宁董事、范从来董事、刘晓春董事、兰奇董事通过视频的方式接入，审议通过了《苏州银行股份有限公司2021 年年度报告及摘要》。四、本行经本次董事会审议通过的利润分配预案为：以未来实施分配方案时股权登记日的总股本为基数，向全体股东每10 股派发现金红利 2.8 元（含税），2021 年度不送红股，以资本公积每 10 股转增 1 股。本预案尚需提交 2021 年度股东大会审议。五、本行董事长王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生声明：保证年度报告中财务报告的真实、准确、完整。六、本年度报告所载财务数据及指标按照中国企业会计准则编制，除特别说明外，均为本行及控股子公司江苏沭阳东吴村镇银行股份有限公司、江苏泗阳东吴村镇银行股份有限公司、江苏泗洪东吴村镇银行有限责任公司、江苏宿豫东吴村镇银行有限责任公司、苏州金融租赁股份有限公司的合并报表数据，货币单位以人民币列示。七、普华永道中天会计师事务所（特殊普通合伙）根据中国注册会计师审计准则对公司 2021 年度财务报告进行了审计，并出具了标准无保留意见的审计报告。八、本报告涉及未来计划等前瞻性陈述不构成本行对投资者的实质承诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、预测与承诺之间的差异。九、请投资者认真阅读本年度报告全文，本行已在报告中详细描述存在的主要风险及拟采取的应对措施，具体详见《苏州银行股份有限公司 2021 年年度报告》全文第五节“管理层讨论与分析”中有关风险管理的相关内容。十、本年度报告除特别注明外，均以千元为单位，可能因四舍五入而存在尾差。1苏州银行股份有限公司 2021 年年度报告备查文件目录一、载有法定代表人王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生签字并盖章的财务报表。二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。三、报告期内公开披露过的所有本行文件的正本及公告的原稿。2苏州银行股份有限公司 2021 年年度报告目录第一节  重要提示、目录和释义 ............................................................................................................................. 1第二节  董事长致辞 ................................................................................................................................................. 5第三节  行长致辞 ..................................................................................................................................................... 6 
第四节  公司简介和主要财务指标 ......................................................................................................................... 7第五节  管理层讨论与分析 ................................................................................................................................... 14第六节  公司治理 ................................................................................................................................................... 54 
(除另有标明外，所有金额均以人民币元列示)本年转入固定资产本年转入无形资产本年转入长期待摊费用2021 年 12 月 31 日资金来源本年增加212,830,110(57,161,116)-(36,845,174)249,329,90722,753,336(345,668)(1,123,254)-22,913,475235,583,446(57,506,784)(1,123,254)(36,845,174)272,243,382本年增加本年转入固定资产本年转入无形资产本年转入长期待摊费用2020 年 12 月 31 日93,257,553(35,434,368)503,855-93,761,408(35,434,368)---(7,003,597)130,506,087-1,629,061(7,003,597)132,135,148本年增加本年转入固定资产本年转入无形资产本年转入长期待摊费用2021 年 12 月 31 日自筹自筹资金来源自筹自筹资金来源自筹自筹五  财务报表主要项目附注(续)10  在建工程2020 年 12 月 31 日130,506,0871,629,061132,135,1482019 年 12 月 31 日79,686,4991,125,20680,811,7052020 年 12 月 31 日本集团营业用房其他合计本集团营业用房其他合计本银行营业用房其他合计本银行130,072,004147,528,173(56,126,247)1,087,47020,179,871-131,159,474167,708,044(56,126,247)---(36,744,112)184,729,818-21,267,341(36,744,112)205,997,159本年转入本年转入本年转入长- 92 -营业用房其他合计2019 年 12 月 31 日本年增加固定资产无形资产期待摊费用2020 年 12 月 31 日资金来源56,897,45591,335,877(11,157,731)1,087,470--57,984,92591,335,877(11,157,731)---(7,003,597)130,072,004-1,087,470(7,003,597)131,159,474自筹自筹苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)- 93 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)11  使用权资产本集团原值2020 年 12 月 31 日会计政策变更2021 年 1 月 1 日本年增加本年减少房屋及建筑物-其他合计--330,517,068495,301331,012,369330,517,068112,740,339(2,252,169)495,301331,012,369916,496113,656,835-(2,252,169)2021 年 12 月 31 日441,005,2381,411,797442,417,035累计折旧2021 年 1 月 1 日本年计提本年减少---(103,929,597)(625,854)(104,555,451)2,252,169-2,252,1692021 年 12 月 31 日(101,677,428)(625,854)(102,303,282)净值2021 年 12 月 31 日2021 年 1 月 1 日本银行原值2020 年 12 月 31 日会计政策变更2021 年 1 月 1 日本年增加本年减少339,327,810785,943340,113,753330,517,068495,301331,012,369房屋及建筑物-其他合计--309,479,144495,301309,974,445309,479,144495,301309,974,44597,878,028(2,252,169)681,03698,559,064-(2,252,169)2021 年 12 月 31 日405,105,0031,176,337406,281,340累计折旧2021 年 1 月 1 日本年计提本年减少---(96,275,165)(566,989)(96,842,154)2,252,169-2,252,1692021 年 12 月 31 日(94,022,996)(566,989)(94,589,985)净值2021 年 12 月 31 日311,082,007609,348311,691,355- 94 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)2021 年 1 月 1 日309,479,144495,301309,974,445(1)  于 2021 年 12 月 31 日，本集团租赁负债余额为人民币 3.15 亿元(2021 年 1月 1 日：人民币 2.99 亿元)。- 95 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)11  使用权资产(续)(2)  于 2021 年 12 月 31 日，本集团已签订尚未开始执行的租赁合同相关的租赁付款额为人民币 12 万元。(3)2021 年度，本集团短期租赁和低价值资产租赁费用为人民币 0.28 亿元。12  无形资产本集团原值土地使用权    计算机软件及其他合计2020 年 12 月 31 日329,091,241809,584,2971,138,675,538本年增加在建工程转入本年减少---119,980,818119,980,8181,123,2541,123,254(127,983,235)(127,983,235)2021 年 12 月 31 日329,091,241802,705,1341,131,796,375累计摊销2020 年 12 月 31 日(60,389,489)(602,439,534)(662,829,023)本年计提本年减少(7,282,039)(67,905,333)(75,187,372)-121,283,755121,283,7552021 年 12 月 31 日(67,671,528)(549,061,112)(616,732,640)净值2021 年 12 月 31 日2020 年 12 月 31 日本集团原值261,419,713253,644,022515,063,735268,701,752207,144,763475,846,515土地使用权    计算机软件及其他合计2019 年 12 月 31 日312,700,115693,870,3551,006,570,470本年增加本年减少16,505,136119,229,942135,735,078(114,010)(3,516,000)(3,630,010)2020 年 12 月 31 日329,091,241809,584,2971,138,675,538累计摊销2019 年 12 月 31 日本年计提(53,133,863)(544,995,150)(598,129,013)(7,284,129)(60,960,384)(68,244,513)- 96 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)28,5033,516,0003,544,503(60,389,489)(602,439,534)(662,829,023)268,701,752207,144,763475,846,515259,566,252148,875,205408,441,457本年减少2020 年 12 月 31 日净值2020 年 12 月 31 日2019 年 12 月 31 日- 97 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)12  无形资产(续)本银行原值土地使用权    计算机软件及其他合计2020 年 12 月 31 日324,091,241799,457,5991,123,548,840本年增加本年减少--117,853,971117,853,971(127,983,235)(127,983,235)2021 年 12 月 31 日324,091,241789,328,3351,113,419,576累计摊销2020 年 12 月 31 日(59,222,823)(599,446,044)(658,668,867)本年计提本年减少(7,157,039)(66,620,514)(73,777,553)-121,283,755121,283,7552021 年 12 月 31 日(66,379,862)(544,782,803)(611,162,665)净值2021 年 12 月 31 日2020 年 12 月 31 日本银行原值257,711,379244,545,532502,256,911264,868,418200,011,555464,879,973土地使用权    计算机软件及其他合计2019 年 12 月 31 日307,700,115684,491,800992,191,915本年增加本年减少16,505,136118,481,799134,986,935(114,010)(3,516,000)(3,630,010)2020 年 12 月 31 日324,091,241799,457,5991,123,548,840累计摊销2019 年 12 月 31 日(52,092,197)(543,074,334)(595,166,531)本年计提本年减少(7,159,129)(59,887,710)(67,046,839)28,5033,516,0003,544,5032020 年 12 月 31 日(59,222,823)(599,446,044)(658,668,867)净值2020 年 12 月 31 日2019 年 12 月 31 日264,868,418200,011,555464,879,973255,607,918141,417,466397,025,384- 98 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(1)  未经抵销的递延所得税资产和递延所得税负债及对应的暂时性差异列示如下：2021 年 12 月 31 日本集团本银行可抵扣暂时性递延所得税可抵扣暂时性差异资产差异递延所得税 
资产资产减值准备10,389,650,744    2,597,412,686    9,624,622,080    2,406,155,520以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动313,749,26078,437,315313,749,26078,437,315已计提但尚未支付的工资347,489,18086,872,295贴现收益无形资产摊销其他小计以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动固定资产折旧固定资产评估增值小计净额277,145,33669,286,3341,642,172410,5433,642,424910,606331,174,508277,145,3361,642,1723,642,42482,793,62769,286,334410,543910,60611,333,319,1162,833,329,77910,551,975,7802,637,993,945本集团本银行应纳税暂时性 
差异递延所得税应纳税暂时性负债差异递延所得税 
负债(693,685,352)(173,421,338)(693,685,352)(173,421,338)(166,190,980)(41,547,745)(166,190,980)(41,547,745)(114,440,944)(28,610,236)(114,440,944)(28,610,236)(52,855,560)(13,213,890)(52,855,560)(13,213,890)(1,027,172,836)(256,793,209)   (1,027,172,836)(256,793,209)10,306,146,2802,576,536,5709,524,802,9442,381,200,736- 99 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(续)(1)  未经抵销的递延所得税资产和递延所得税负债及对应的暂时性差异列示如下(续)：2020 年 12 月 31 日本集团本银行资产减值准备以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动已计提但尚未支付的工资贴现收益无形资产摊销小计以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动固定资产折旧固定资产评估增值小计净额可抵扣暂时性
差异递延所得税 
资产可抵扣暂时性
差异递延所得税 
资产8,598,049,732    2,149,512,433    7,932,318,464    1,983,079,616642,377,024160,594,256642,377,024160,594,2563,540,712885,1783,540,712408,609,296102,152,324386,209,076312,327,22878,081,807312,327,2285,937,3561,484,3395,937,356885,17896,552,26978,081,8071,484,3399,970,841,3482,492,710,3379,282,709,8602,320,677,465本集团本银行应纳税暂时性 
差异递延所得税 
负债应纳税暂时性 
差异递延所得税 
负债(839,736,176)(209,934,044)(839,736,176)(209,934,044)(2,537,064)(634,266)(2,537,064)(634,266)(72,999,164)(18,249,791)(72,999,164)(18,249,791)(55,912,748)(13,978,187)(55,912,748)(13,978,187)(971,185,152)(242,796,288)(971,185,152)(242,796,288)8,999,656,1962,249,914,0498,311,524,7082,077,881,177- 100 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(续)(2)  递延所得税资产/负债的变动情况列示如下：本集团递延所得税资产：资产减值准备以公允价值计量且其变动
计入当期损益的金融工
具公允价值变动以公允价值计量且其变动
计入其他综合收益的金
融工具公允价值变动2020 年 
12 月 31 日计入损益计入其他 
综合收益2021 年 
12 月 31 日2,149,512,433480,426,170(32,525,917)   2,597,412,686160,594,256(82,156,941)-78,437,315885,178-(885,178)-已计提但尚未支付的工资102,152,324(15,280,029)贴现收益无形资产摊销其他小计递延所得税负债：以公允价值计量且其变动
计入当期损益的金融工
具公允价值变动以公允价值计量且其变动
计入其他综合收益的金
融工具公允价值变动固定资产折旧固定资产评估增值小计78,081,807(8,795,473)1,484,339(1,073,796)-910,606----86,872,29569,286,334410,543910,6062,492,710,337374,030,537(33,411,095)   2,833,329,779(209,934,044)36,512,706-(173,421,338)(634,266)-(40,913,479)(41,547,745)(18,249,791)(10,360,445)(13,978,187)764,297--(28,610,236)(13,213,890)(242,796,288)26,916,558(40,913,479)(256,793,209)递延所得税净值2,249,914,049400,947,095(74,324,574)   2,576,536,570- 101 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(续)(2)  递延所得税资产/负债的变动情况列示如下(续)：本集团递延所得税资产：资产减值准备以公允价值计量且其变动
计入当期损益的金融工
具公允价值变动以公允价值计量且其变动
计入其他综合收益的金
融工具公允价值变动2019 年 
12 月 31 日计入损益计入其他 
综合收益2020 年 
12 月 31 日1,513,770,875661,715,978(25,974,420)   2,149,512,43393,019,67667,574,580-160,594,256(341,223)-1,226,401885,178已计提但尚未支付的工资65,617,55336,534,77181,155,124(3,073,317)2,767,430(1,283,091)---102,152,32478,081,8071,484,339贴现收益无形资产摊销小计递延所得税负债：以公允价值计量且其变动
计入当期损益的金融工
具公允价值变动以公允价值计量且其变动
计入其他综合收益的金
融工具公允价值变动固定资产折旧固定资产评估增值小计1,755,989,435761,468,921(24,748,019)   2,492,710,337(149,984,179)(59,949,865)-(209,934,044)(23,120,987)-22,486,721(634,266)(13,510,240)(4,739,551)(14,742,483)764,296--(18,249,791)(13,978,187)(201,357,889)(63,925,120)22,486,721(242,796,288)递延所得税净值1,554,631,546697,543,801(2,261,298)   2,249,914,049- 102 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(续)(2)  递延所得税资产/负债的变动情况列示如下(续)：本银行递延所得税资产：资产减值准备2020 年 
12 月 31 日计入损益计入其他 
综合收益2021 年 
12 月 31 日1,983,079,616455,601,821(32,525,917)    2,406,155,520以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动160,594,256(82,156,941)-78,437,315885,178-(885,178)-已计提但尚未支付的工资96,552,269(13,758,642)78,081,807(8,795,473)1,484,339(1,073,796)-910,606----82,793,62769,286,334410,543910,606贴现收益无形资产摊销其他小计递延所得税负债：以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动固定资产折旧固定资产评估增值小计2,320,677,465350,727,575(33,411,095)    2,637,993,945(209,934,044)36,512,706-(173,421,338)(634,266)-(40,913,479)(41,547,745)(18,249,791)(10,360,445)(13,978,187)764,297--(28,610,236)(13,213,890)(242,796,288)26,916,558(40,913,479)(256,793,209)递延所得税净值2,077,881,177377,644,133(74,324,574)    2,381,200,736- 103 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)13  递延所得税资产(续)(2)  递延所得税资产/负债的变动情况列示如下(续)：本银行递延所得税资产：资产减值准备2019 年 
12 月 31 日计入损益计入其他 
综合收益2020 年 
12 月 31 日1,392,929,545616,124,491(25,974,420)    1,983,079,616以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动93,019,67667,574,580-160,594,256(341,223)-1,226,401885,178已计提但尚未支付的工资60,537,41236,014,85781,144,814(3,063,007)2,767,430(1,283,091)---96,552,26978,081,8071,484,339贴现收益无形资产摊销小计递延所得税负债：以公允价值计量且其变动计
入当期损益的金融工具公
允价值变动以公允价值计量且其变动计
入其他综合收益的金融工
具公允价值变动固定资产折旧固定资产评估增值小计1,630,057,654715,367,830(24,748,019)    2,320,677,465(149,984,179)(59,949,865)-(209,934,044)(23,120,987)-22,486,721(634,266)(13,510,240)(4,739,551)(14,742,483)764,296--(18,249,791)(13,978,187)(201,357,889)(63,925,120)22,486,721(242,796,288)递延所得税净值1,428,699,765651,442,710(2,261,298)    2,077,881,177- 104 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)14  长期待摊费用本集团装修费其他2020 年 12 月 31 日19,734,70631,754,835合计51,489,54125,037,18536,845,174(34,925,772)78,446,128合计50,027,21227,094,8897,003,597(32,636,157)23,030,60944,890(17,565,474)37,264,860其他24,326,26318,913,340-(11,484,768)31,754,83551,489,541其他30,090,56322,408,859-(16,684,616)35,814,806其他23,386,84817,272,878-(10,569,163)合计45,505,42323,410,89636,744,112(31,602,489)74,057,942合计43,891,73023,312,2767,003,597(28,702,180)本年增加在建工程转入本年摊销2021 年 12 月 31 日本集团2019 年 12 月 31 日本年增加在建工程转入本年摊销2020 年 12 月 31 日本银行2020 年 12 月 31 日本年增加在建工程转入本年摊销2021 年 12 月 31 日本银行2019 年 12 月 31 日本年增加在建工程转入本年摊销2,006,57636,800,284(17,360,298)41,181,268装修费25,700,9498,181,5497,003,597(21,151,389)19,734,706装修费15,414,8601,002,03736,744,112(14,917,873)38,243,136装修费20,504,8826,039,3987,003,597(18,133,017)2020 年 12 月 31 日15,414,86030,090,56345,505,423- 105 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)2021 年 12 月 31 日2020 年 12 月 31 日1,664,728,3541,054,613,910(187,090,563)(140,057,198)1,477,637,791914,556,71223,338,384,31319,094,506,637309,900,058234,254,16625,125,922,16220,243,317,515(836,398,360)(695,223,302)24,289,523,80219,548,094,213注 1：于 2021 年 12 月 31 日，账面价值为人民币 1,553,940,450 元的应收融资租赁款用于取得借款
